[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🚀  Start image=gitbugactions:latest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🧪  Matrix: map[java:8]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/eb469005-477f-428b-8571-b9c377b44d16/. dst=/tmp/eb469005-477f-428b-8571-b9c377b44d16
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ✅  Success - Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Set Java 8
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/act-cache/e218b415-6768-4e48-a918-898a5c2e2a77/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ❓  ::group::Installed distributions
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 11.0.20-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 17.0.8-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 21.0.0-35
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 8.0.382-5
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Resolved Java 8.0.382+5 from tool-cache
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (2): 103 kB | 168/169 kBProgress (2): 103 kB | 169 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar (103 kB at 1.7 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.jar (169 kB at 2.3 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.pom (3.0 kB at 101 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/169 kBProgress (1): 8.2/169 kBProgress (1): 12/169 kB Progress (1): 16/169 kBProgress (1): 20/169 kBProgress (1): 25/169 kBProgress (1): 29/169 kBProgress (1): 33/169 kBProgress (1): 37/169 kBProgress (1): 41/169 kBProgress (1): 45/169 kBProgress (1): 49/169 kBProgress (1): 53/169 kBProgress (1): 57/169 kBProgress (1): 61/169 kBProgress (1): 66/169 kBProgress (1): 70/169 kBProgress (1): 74/169 kBProgress (1): 78/169 kBProgress (1): 82/169 kBProgress (1): 86/169 kBProgress (1): 90/169 kBProgress (1): 94/169 kBProgress (1): 98/169 kBProgress (1): 102/169 kBProgress (1): 106/169 kBProgress (1): 111/169 kBProgress (1): 115/169 kBProgress (1): 119/169 kBProgress (1): 123/169 kBProgress (1): 127/169 kBProgress (1): 131/169 kBProgress (1): 135/169 kBProgress (1): 139/169 kBProgress (1): 143/169 kBProgress (1): 147/169 kBProgress (1): 152/169 kBProgress (1): 156/169 kBProgress (1): 160/169 kBProgress (1): 164/169 kBProgress (1): 168/169 kBProgress (1): 169 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.jar (169 kB at 3.7 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] -------------------------------------------------------
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO]  T E S T S
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] -------------------------------------------------------
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.RangesListTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.465 s -- in org.semver4j.RangesListTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.RangesExpressionTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.030 s -- in org.semver4j.RangesExpressionTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.SemverTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 507, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.110 s -- in org.semver4j.SemverTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.RangeTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s -- in org.semver4j.RangeTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.RangesListFactoryTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.semver4j.RangesListFactoryTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.internal.range.processor.CaretProcessorTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.semver4j.internal.range.processor.CaretProcessorTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.internal.range.processor.GreaterThanOrEqualZeroProcessorTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.semver4j.internal.range.processor.GreaterThanOrEqualZeroProcessorTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.internal.range.processor.IvyProcessorTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.semver4j.internal.range.processor.IvyProcessorTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Running org.semver4j.internal.StrictParserTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 74, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 s -- in org.semver4j.internal.StrictParserTest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Results:
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Tests run: 630, Failures: 0, Errors: 0, Skipped: 0
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] --- jacoco-maven-plugin:0.8.10:report (report) @ semver4j ---
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Loading execution data file /tmp/eb469005-477f-428b-8571-b9c377b44d16/target/jacoco.exec
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Analyzed bundle 'semver4j' with 24 classes
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ semver4j ---
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 195 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/4.9 kBProgress (1): 4.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 222 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/45 kBProgress (1): 8.2/45 kBProgress (1): 12/45 kB Progress (1): 16/45 kBProgress (1): 20/45 kBProgress (1): 25/45 kBProgress (1): 29/45 kBProgress (1): 33/45 kBProgress (1): 37/45 kBProgress (1): 41/45 kBProgress (1): 45/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 2.0 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/21 kBProgress (1): 8.2/21 kBProgress (1): 12/21 kB Progress (1): 16/21 kBProgress (1): 20/21 kBProgress (1): 21 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 893 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.2 kBProgress (1): 5.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 236 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/23 kBProgress (1): 8.2/23 kBProgress (1): 12/23 kB Progress (1): 16/23 kBProgress (1): 20/23 kBProgress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 1.0 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/20 kBProgress (1): 8.2/20 kBProgress (1): 12/20 kB Progress (1): 16/20 kBProgress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 897 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 222 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom (3.9 kB at 178 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/6.0 kBProgress (1): 6.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom (6.0 kB at 261 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/6.3 kBProgress (1): 6.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom (6.3 kB at 285 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/20 kBProgress (1): 8.2/20 kBProgress (1): 12/20 kB Progress (1): 16/20 kBProgress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom (20 kB at 856 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 661 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 89 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 148 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/8.2 kBProgress (1): 8.2/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom (8.2 kB at 432 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/25 kBProgress (1): 8.2/25 kBProgress (1): 12/25 kB Progress (1): 16/25 kBProgress (1): 20/25 kBProgress (1): 24/25 kBProgress (1): 25 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 1.2 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/327 kBProgress (1): 8.2/327 kBProgress (1): 12/327 kB Progress (1): 16/327 kBProgress (1): 20/327 kBProgress (2): 20/327 kB | 4.1/211 kBProgress (3): 20/327 kB | 4.1/211 kB | 4.1/26 kBProgress (3): 24/327 kB | 4.1/211 kB | 4.1/26 kBProgress (3): 24/327 kB | 4.1/211 kB | 8.2/26 kBProgress (4): 24/327 kB | 4.1/211 kB | 8.2/26 kB | 4.1/79 kBProgress (4): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 4.1/79 kBProgress (4): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 4.1/36 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 8.2/36 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 12/36 kB Progress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 16/36 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 20/36 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 25/36 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 29/36 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 33/36 kBProgress (5): 24/327 kB | 8.2/211 kB | 8.2/26 kB | 8.2/79 kB | 36 kB   Progress (5): 24/327 kB | 8.2/211 kB | 12/26 kB | 8.2/79 kB | 36 kB Progress (5): 28/327 kB | 8.2/211 kB | 12/26 kB | 8.2/79 kB | 36 kBProgress (5): 28/327 kB | 8.2/211 kB | 16/26 kB | 8.2/79 kB | 36 kBProgress (5): 28/327 kB | 8.2/211 kB | 16/26 kB | 12/79 kB | 36 kB Progress (5): 28/327 kB | 12/211 kB | 16/26 kB | 12/79 kB | 36 kB Progress (5): 28/327 kB | 12/211 kB | 16/26 kB | 16/79 kB | 36 kBProgress (5): 32/327 kB | 12/211 kB | 16/26 kB | 16/79 kB | 36 kBProgress (5): 32/327 kB | 12/211 kB | 16/26 kB | 20/79 kB | 36 kBProgress (5): 32/327 kB | 12/211 kB | 16/26 kB | 25/79 kB | 36 kBProgress (5): 32/327 kB | 16/211 kB | 16/26 kB | 25/79 kB | 36 kBProgress (5): 32/327 kB | 16/211 kB | 20/26 kB | 25/79 kB | 36 kBProgress (5): 32/327 kB | 16/211 kB | 20/26 kB | 29/79 kB | 36 kBProgress (5): 32/327 kB | 16/211 kB | 20/26 kB | 33/79 kB | 36 kBProgress (5): 32/327 kB | 20/211 kB | 20/26 kB | 33/79 kB | 36 kBProgress (5): 32/327 kB | 24/211 kB | 20/26 kB | 33/79 kB | 36 kBProgress (5): 32/327 kB | 28/211 kB | 20/26 kB | 33/79 kB | 36 kBProgress (5): 36/327 kB | 28/211 kB | 20/26 kB | 33/79 kB | 36 kBProgress (5): 40/327 kB | 28/211 kB | 20/26 kB | 33/79 kB | 36 kBProgress (5): 40/327 kB | 32/211 kB | 20/26 kB | 33/79 kB | 36 kBProgress (5): 40/327 kB | 32/211 kB | 20/26 kB | 37/79 kB | 36 kBProgress (5): 40/327 kB | 32/211 kB | 24/26 kB | 37/79 kB | 36 kBProgress (5): 40/327 kB | 32/211 kB | 26 kB | 37/79 kB | 36 kB   Progress (5): 40/327 kB | 36/211 kB | 26 kB | 37/79 kB | 36 kBProgress (5): 40/327 kB | 40/211 kB | 26 kB | 37/79 kB | 36 kBProgress (5): 40/327 kB | 44/211 kB | 26 kB | 37/79 kB | 36 kBProgress (5): 40/327 kB | 49/211 kB | 26 kB | 37/79 kB | 36 kBProgress (5): 40/327 kB | 49/211 kB | 26 kB | 41/79 kB | 36 kBProgress (5): 40/327 kB | 49/211 kB | 26 kB | 45/79 kB | 36 kBProgress (5): 40/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 44/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 49/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 53/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 57/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 61/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 65/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 69/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 73/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 77/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 81/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 85/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 90/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 94/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 49/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 53/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 57/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 61/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 66/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 70/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 74/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 78/79 kB | 36 kBProgress (5): 98/327 kB | 49/211 kB | 26 kB | 79 kB | 36 kB   Progress (5): 98/327 kB | 53/211 kB | 26 kB | 79 kB | 36 kBProgress (5): 102/327 kB | 53/211 kB | 26 kB | 79 kB | 36 kBProgress (5): 102/327 kB | 57/211 kB | 26 kB | 79 kB | 36 kBProgress (5): 106/327 kB | 57/211 kB | 26 kB | 79 kB | 36 kBProgress (5): 106/327 kB | 61/211 kB | 26 kB | 79 kB | 36 kBProgress (5): 110/327 kB | 61/211 kB | 26 kB | 79 kB | 36 kBProgress (5): 110/327 kB | 65/211 kB | 26 kB | 79 kB | 36 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 1.3 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (4): 110/327 kB | 69/211 kB | 26 kB | 79 kBProgress (4): 110/327 kB | 73/211 kB | 26 kB | 79 kBProgress (4): 110/327 kB | 77/211 kB | 26 kB | 79 kBProgress (4): 110/327 kB | 81/211 kB | 26 kB | 79 kBProgress (4): 114/327 kB | 81/211 kB | 26 kB | 79 kBProgress (4): 114/327 kB | 85/211 kB | 26 kB | 79 kBProgress (4): 118/327 kB | 85/211 kB | 26 kB | 79 kBProgress (4): 118/327 kB | 90/211 kB | 26 kB | 79 kBProgress (4): 122/327 kB | 90/211 kB | 26 kB | 79 kBProgress (4): 122/327 kB | 94/211 kB | 26 kB | 79 kBProgress (4): 126/327 kB | 94/211 kB | 26 kB | 79 kBProgress (4): 126/327 kB | 98/211 kB | 26 kB | 79 kBProgress (4): 130/327 kB | 98/211 kB | 26 kB | 79 kBProgress (4): 130/327 kB | 102/211 kB | 26 kB | 79 kBProgress (4): 130/327 kB | 106/211 kB | 26 kB | 79 kBProgress (4): 130/327 kB | 110/211 kB | 26 kB | 79 kBProgress (4): 130/327 kB | 114/211 kB | 26 kB | 79 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar (26 kB at 846 kB/s)
