[eef2f50a-b911-4394-8630-7220f346a223/build] 🚀  Start image=gitbugactions:latest
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build] 🧪  Matrix: map[java:8]
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26/. dst=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ✅  Success - Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Set Java 8
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/act-cache/d4ede3c8-ecfd-449b-adbc-85c503b5bb66/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓  ::group::Installed distributions
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 11.0.20-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 17.0.8-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 21.0.0-35
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 8.0.382-5
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Resolved Java 8.0.382+5 from tool-cache
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (2): 53 kB | 4.1/129 kBProgress (2): 53 kB | 8.2/129 kBProgress (2): 53 kB | 12/129 kB Progress (2): 53 kB | 16/129 kBProgress (2): 53 kB | 20/129 kBProgress (2): 53 kB | 25/129 kBProgress (2): 53 kB | 29/129 kBProgress (2): 53 kB | 33/129 kBProgress (2): 53 kB | 37/129 kBProgress (2): 53 kB | 41/129 kBProgress (2): 53 kB | 45/129 kBProgress (2): 53 kB | 49/129 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar (53 kB at 752 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 53/129 kBProgress (1): 57/129 kBProgress (1): 61/129 kBProgress (1): 66/129 kBProgress (1): 70/129 kBProgress (1): 74/129 kBProgress (1): 78/129 kBProgress (1): 82/129 kBProgress (1): 86/129 kBProgress (1): 90/129 kBProgress (1): 94/129 kBProgress (1): 98/129 kBProgress (1): 102/129 kBProgress (1): 106/129 kBProgress (1): 111/129 kBProgress (1): 115/129 kBProgress (1): 119/129 kBProgress (1): 123/129 kBProgress (1): 127/129 kBProgress (1): 129 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.8/org.jacoco.report-0.8.8.jar (129 kB at 1.7 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | [INFO] argLine set to -javaagent:/home/runner/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26/target/jacoco.exec
[eef2f50a-b911-4394-8630-7220f346a223/build]   | [INFO] 
[eef2f50a-b911-4394-8630-7220f346a223/build]   | [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ semver4j ---
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (2.6 kB at 139 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 71 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 435 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom (1.9 kB at 159 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom (3.9 kB at 658 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 998 B                   Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom (998 B at 71 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2.0 kB at 330 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (2.6 kB at 328 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (1.9 kB at 123 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (1.6 kB at 113 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (1.9 kB at 243 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.7 kBProgress (1): 6.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 1.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (1.9 kB at 147 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (1.8 kB at 195 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (1.4 kB at 65 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 424 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 33 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (3.9 kB at 652 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (1.7 kB at 284 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (2.1 kB at 263 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2.0 kB at 288 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom (7.1 kB at 1.4 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (1.3 kB at 251 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.pom (3.3 kB at 554 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom (3.3 kB at 667 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom (17 kB at 1.3 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (5.8 kB at 482 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/8.7 kBProgress (1): 8.2/8.7 kBProgress (1): 8.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom (8.7 kB at 1.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.8 kBProgress (1): 6.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom (6.8 kB at 978 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom (12 kB at 1.7 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 889 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 127 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom (5.8 kB at 730 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (2.9 kB at 318 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3.0 kB at 603 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5.0 kB at 419 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/8.1 kBProgress (1): 8.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom (8.1 kB at 620 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 890 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 64 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (2.8 kB at 475 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom (15 kB at 2.2 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
